id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_8671_access_sale_order_cancel_rohana_read,access_sale_order_cancel_rohana_read,sale.model_sale_order_cancel,,1,0,0,0
access_8672_access_sale_order_discount_rohana_read,access_sale_order_discount_rohana_read,sale.model_sale_order_discount,,1,0,0,0
access_6818_sale_order_option,sale.order.option,sale_management.model_sale_order_option,,1,0,0,0
access_8679_access_sale_order_option_rohana_read,access_sale_order_option_rohana_read,sale_management.model_sale_order_option,,1,0,0,0
access_6855_sale_order_template,sale.order.template,sale_management.model_sale_order_template,BugFix-Approvals.group_132_jin_sales_pos_users,1,0,0,0
access_6815_sale_order_template,sale.order.template,sale_management.model_sale_order_template,,1,0,0,0
access_8680_access_sale_order_template_rohana_read,access_sale_order_template_rohana_read,sale_management.model_sale_order_template,,1,0,0,0
access_6816_sale_order_template_line,sale.order.template.line,sale_management.model_sale_order_template_line,,1,0,0,0
access_8681_access_sale_order_template_line_rohana_read,access_sale_order_template_line_rohana_read,sale_management.model_sale_order_template_line,,1,0,0,0
access_6817_sale_order_template_option,sale.order.template.option,sale_management.model_sale_order_template_option,,1,0,0,0
access_8682_access_sale_order_template_option_rohana_read,access_sale_order_template_option_rohana_read,sale_management.model_sale_order_template_option,,1,0,0,0
access_x_minimum_sales_margin_admin,x_minimum_sales_margin admin,BugFix-Sales.model_x_minimum_sales_margin,base.group_system,1,1,1,1
